The top 10 recommendations based on:

Summary:
harry-potter-and-the-order-of-the-phoenix,0.928344
the-best-of-me,0.460045
star-wars-episode-i---the-phantom-menace,0.45265
man-on-wire,0.448074
max-steel,0.430311
people-places-things,0.426342
still-life,0.425479
cuban-fury,0.418321
harold-kumar-escape-from-guantanamo-bay,0.408904
ai-weiwei-the-fake-case,0.396309

Title:
harry-potter-and-the-order-of-the-phoenix,
the-best-of-me,
star-wars-episode-i---the-phantom-menace,
man-on-wire,
max-steel,
people-places-things,
still-life,
cuban-fury,
harold-kumar-escape-from-guantanamo-bay,
ai-weiwei-the-fake-case

Starring:
harry-potter-and-the-order-of-the-phoenix,
the-best-of-me,
star-wars-episode-i---the-phantom-menace,
man-on-wire,
max-steel,
people-places-things,
still-life,
cuban-fury,
harold-kumar-escape-from-guantanamo-bay,
ai-weiwei-the-fake-case

As you can see the top 10 recommendations of all three are similar. 
I have to admit that I haven't watched a lot of these movies, probably about two. 
Did not know that these movies would be within my likes, therefore I am glad with the recommendations!
